authority_id,name,department,street,postalcode,place,long,lat
1,Stadt Flensburg,Fachbereich 2 / Gesundheitsdienste,Norderstr. 58-60,24939,Flensburg,9.4310279,54.7924644
2,Landeshauptstadt Kiel,Amt für Gesundheit,Fleethörn 18-24,24103,Kiel,10.1343774,54.3218027
3,Hansestadt Lübeck,Gesundheitsamt,Sophienstr. 2 - 8,23560,Lübeck,10.6887799,53.85602
4,Stadt Neumünster,Gesundheitsamt,Meßtorffweg 8,24534,Neumünster,9.9906916,54.0762598
5,Kreis Dithmarschen,Fachdienst Gesundheitsschutz,Esmarchstr. 50,25746,Heide,9.0805534,54.2002794
6,Kreis Nordfriesland,Fachdienst Gesundheit(Gesundheitsamt),Damm 8,25813,Husum,9.053045599999999,54.4739851
7,Kreis Ostholstein,Fachdienst Gesundheit(Gesundheitsamt),Holstenstr. 52,23701,Eutin,10.6071897,54.13984019999999
8,Kreisverwaltung Pinneberg,Fachdienst Gesundheit,Kurt-Wagener-Straße 11,25337,Elmshorn,9.7000083,53.7450042
9,Kreis Rendsburg-Eckernförde,Fachdienst 4.3 Gesundheitsdienste,Kaiserstr. 8,24768,Rendsburg,9.669210699999999,54.2976708
10,Kreis Schleswig-Flensburg,Fachdienst Gesundheit,Moltkestraße 22-26,24837,Schleswig,9.5580904,54.5190004
11,Landkreis Steinburg,Gesundheitsamt,Viktoriastr. 17a,25524,Itzehoe,9.5118484,53.924268
12,Landkreis Stormarn,Fachdienst Gesundheit/ Gesundheitsamt,Reimer-Hansen-Str. 3,23843,Bad Oldesloe,10.3805623,53.8068197
13,Bezirksamt Hamburg-Altona,Bezirksamt Altona Fachamt Gesundheit,Bahrenfelder Str. 254-260,22765,Hamburg,9.92888,53.55811000000001
14,Gesundheitsamt Hamburg-Bergedorf,Fachamt Gesundheit,Weidenbaumsweg 21,21029,Hamburg,10.206862,53.4885844
15,Landkreis Gifhorn,Fachbereich Gesundheit,Allerstr. 21,38518,Gifhorn,10.5377335,52.485124
16,Landkreis Goslar,Gesundheitsamt,Heinrich-Pieper-Str. 9,38640,Goslar,10.4263967,51.9141088
17,Landkreis Helmstedt,Geschäftsbereich Gesundheit,Elzweg 19,38350,Helmstedt,11.00101,52.2250504
18,Landkreis Northeim,Gesundheitswesen,Wolfshof 10,37154,Northeim,9.994227799999999,51.7018203
19,Landkreis Peine,Gesundheitsamt,Maschweg 21,31224,Peine,10.2282446,52.331344
20,Landkreis Wolfenbüttel,Gesundheitsamt,Friedrich-Wilhelm-Str. 2a,38300,Wolfenbüttel,10.54572,52.16566
21,Landkreis Hameln-Pyrmont,Gesundheitsamt,Hugenottenstr. 6,31785,Hameln,9.3625162,52.1012481
22,Landkreis Hildesheim,Gesundheitsamt,Ludolfingerstr. 2,31132,Hildesheim,9.95801,52.16326
23,Landkreis Holzminden,Gesundheitsamt,Böntalstr. 32,37603,Holzminden,9.4518253,51.827872
24,Landkreis Nienburg (Weser),Gesundheitsamt / Gesundheitsdienste,Triemerstr. 17,31582,Nienburg,9.21267,52.64501
